sample_id,tool,coverage,reference,vcf
063_STEC,pandora_nanopore_nodenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
063_STEC,pandora_nanopore_withdenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
CFT073,pandora_nanopore_nodenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
CFT073,pandora_nanopore_withdenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MINF_1A,pandora_nanopore_nodenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MINF_1A,pandora_nanopore_withdenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MINF_1D,pandora_nanopore_nodenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MINF_1D,pandora_nanopore_withdenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MINF_7C,pandora_nanopore_nodenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MINF_7C,pandora_nanopore_withdenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MINF_8D,pandora_nanopore_nodenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MINF_8D,pandora_nanopore_withdenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MINF_9A,pandora_nanopore_nodenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MINF_9A,pandora_nanopore_withdenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MSB1_1A,pandora_nanopore_nodenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MSB1_1A,pandora_nanopore_withdenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MSB1_3B,pandora_nanopore_nodenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MSB1_3B,pandora_nanopore_withdenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MSB1_4E,pandora_nanopore_nodenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MSB1_4E,pandora_nanopore_withdenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MSB1_4I,pandora_nanopore_nodenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MSB1_4I,pandora_nanopore_withdenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MSB1_6C,pandora_nanopore_nodenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MSB1_6C,pandora_nanopore_withdenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MSB1_7A,pandora_nanopore_nodenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MSB1_7A,pandora_nanopore_withdenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MSB1_7C,pandora_nanopore_nodenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MSB1_7C,pandora_nanopore_withdenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MSB1_8B,pandora_nanopore_nodenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MSB1_8B,pandora_nanopore_withdenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MSB1_8G,pandora_nanopore_nodenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MSB1_8G,pandora_nanopore_withdenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MSB1_9D,pandora_nanopore_nodenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MSB1_9D,pandora_nanopore_withdenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MSB2_1A,pandora_nanopore_nodenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
Escherichia_coli_MSB2_1A,pandora_nanopore_withdenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
H131800734,pandora_nanopore_nodenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
H131800734,pandora_nanopore_withdenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
ST38,pandora_nanopore_nodenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
ST38,pandora_nanopore_withdenovo_global_genotyping,100x,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample.vcf_ref.fa,../pandora_analysis_pipeline/pandora_output_pandora_paper_tag1_4way_old_basecall/nanopore/100x/random/compare_withdenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
